const EXCEL_SALES_ORDERS_DATA = [
  { orderId:1, sapOrderNo:'50137471', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:940, orderQtyKg:1316.0, orderQtyTon:1.316, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-09400000', desc:'SC Manila 350GSM 0940*0000 Roll (3)', prodType:'Roll', unitPrice:775.0, currency:'KRW', plant:'P100' },
  { orderId:49, sapOrderNo:'50137334', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:325, paperWidth:787, orderQtyKg:3.2, orderQtyTon:3.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1325-07871092A', desc:'RIV(상) F1 325GSM 0787*1092 Ream', prodType:'Ream', unitPrice:1350.0, currency:'KRW', plant:'P100' },
  { orderId:50, sapOrderNo:'50137334', sapItemNo:'000020', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:325, paperWidth:1092, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1325-10920787A', desc:'RIV(상) F1 325GSM 1092*0787 Ream', prodType:'Ream', unitPrice:1350.0, currency:'KRW', plant:'P100' },
  { orderId:51, sapOrderNo:'50137333', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:980, orderQtyKg:0.25, orderQtyTon:0.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-09800760A', desc:'SC Manila 240GSM 0980*0760 Ream (2)', prodType:'Ream', unitPrice:984.0, currency:'KRW', plant:'P100' },
  { orderId:52, sapOrderNo:'50137332', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:545, orderQtyKg:21.2, orderQtyTon:21.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-05450788A', desc:'IVory 400GSM 0545*0788 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:53, sapOrderNo:'50137331', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:1194, orderQtyKg:1672.0, orderQtyTon:1.672, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11400-11940000', desc:'SC Manila 400GSM 1194*0000 Roll (3)', prodType:'Roll', unitPrice:737.0, currency:'KRW', plant:'P100' },
  { orderId:54, sapOrderNo:'50137329', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:1100, orderQtyKg:1540.0, orderQtyTon:1.54, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11400-11000000', desc:'SC Manila 400GSM 1100*0000 Roll (3)', prodType:'Roll', unitPrice:737.0, currency:'KRW', plant:'P100' },
  { orderId:55, sapOrderNo:'50137327', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:900, orderQtyKg:6300.0, orderQtyTon:6.3, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H3S11400-09000000', desc:'SC Manila 400GSM 0900*0000 Roll (3)', prodType:'Roll', unitPrice:737.0, currency:'KRW', plant:'P100' },
  { orderId:56, sapOrderNo:'50137326', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:900, orderQtyKg:7560.0, orderQtyTon:7.56, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11400-09000000', desc:'SC Manila 400GSM 0900*0000 Roll (3)', prodType:'Roll', unitPrice:737.0, currency:'KRW', plant:'P100' },
  { orderId:57, sapOrderNo:'50137323', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:640, orderQtyKg:2.5, orderQtyTon:2.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-06400940A', desc:'SC Manila 240GSM 0640*0940 Ream (2)', prodType:'Ream', unitPrice:973.0, currency:'KRW', plant:'P100' },
  { orderId:58, sapOrderNo:'50137323', sapItemNo:'000020', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:985, orderQtyKg:4.25, orderQtyTon:4.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11240-09850720A', desc:'SC Manila 240GSM 0985*0720 Ream (3)', prodType:'Ream', unitPrice:974.0, currency:'KRW', plant:'P100' },
  { orderId:59, sapOrderNo:'50137323', sapItemNo:'000030', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:645, orderQtyKg:0.75, orderQtyTon:0.75, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-06450840A', desc:'SC Manila 240GSM 0645*0840 Ream (2)', prodType:'Ream', unitPrice:968.0, currency:'KRW', plant:'P100' },
  { orderId:60, sapOrderNo:'50137319', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:350, paperWidth:1091, orderQtyKg:1.6, orderQtyTon:1.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-10910788A', desc:'SC Manila 350GSM 1091*0788 Ream (3)', prodType:'Ream', unitPrice:910.0, currency:'KRW', plant:'P100' },
  { orderId:61, sapOrderNo:'50137318', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:889, orderQtyKg:1245.0, orderQtyTon:1.245, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11400-08890000', desc:'SC Manila 400GSM 0889*0000 Roll (3)', prodType:'Roll', unitPrice:726.0, currency:'KRW', plant:'P100' },
  { orderId:62, sapOrderNo:'50137318', sapItemNo:'000011', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:840, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:99', matCode:'H3S11400-08400000', desc:'SC Manila 400GSM 0840*0000 Roll (3)', prodType:'Roll', unitPrice:764.0, currency:'KRW', plant:'P100' },
  { orderId:63, sapOrderNo:'50137316', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:889, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H3S11400-08890000', desc:'SC Manila 400GSM 0889*0000 Roll (3)', prodType:'Roll', unitPrice:764.0, currency:'KRW', plant:'P100' },
  { orderId:64, sapOrderNo:'50137313', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:889, orderQtyKg:1245.0, orderQtyTon:1.245, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H3S11400-08890000', desc:'SC Manila 400GSM 0889*0000 Roll (3)', prodType:'Roll', unitPrice:764.0, currency:'KRW', plant:'P100' },
  { orderId:65, sapOrderNo:'50137311', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:300, paperWidth:889, orderQtyKg:2.5, orderQtyTon:2.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11300-08891194A', desc:'SC Manila 300GSM 0889*1194 Ream (3)', prodType:'Ream', unitPrice:916.0, currency:'KRW', plant:'P100' },
  { orderId:66, sapOrderNo:'50137309', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:350, paperWidth:545, orderQtyKg:763.0, orderQtyTon:0.763, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-05450000', desc:'SC Manila 350GSM 0545*0000 Roll (3)', prodType:'Roll', unitPrice:775.0, currency:'KRW', plant:'P100' },
  { orderId:67, sapOrderNo:'50137308', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:710, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2KS1400-07100845B', desc:'S-Kraft (FSC) 400GSM 0710*0845 Bulk (2)', prodType:'Bulk', unitPrice:913.0, currency:'KRW', plant:'P100' },
  { orderId:68, sapOrderNo:'50137249', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:300, paperWidth:470, orderQtyKg:3.75, orderQtyTon:3.75, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11300-04700600A', desc:'SC Manila 300GSM 0470*0600 Ream (2)', prodType:'Ream', unitPrice:914.0, currency:'KRW', plant:'P100' },
  { orderId:69, sapOrderNo:'50137248', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:640, orderQtyKg:4.4, orderQtyTon:4.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3S11350-06400940A', desc:'SC Manila 350GSM 0640*0940 Ream (3)', prodType:'Ream', unitPrice:938.0, currency:'KRW', plant:'P100' },
  { orderId:70, sapOrderNo:'50137245', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:890, orderQtyKg:5.6, orderQtyTon:5.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-08900640A', desc:'IVory 400GSM 0890*0640 Ream (3)', prodType:'Ream', unitPrice:1199.0, currency:'KRW', plant:'P100' },
  { orderId:71, sapOrderNo:'50137242', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:280, paperWidth:788, orderQtyKg:1.75, orderQtyTon:1.75, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SM1280-07881091A', desc:'KSC (FSC) 280GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:930.0, currency:'KRW', plant:'P400' },
  { orderId:72, sapOrderNo:'50137241', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:350, paperWidth:940, orderQtyKg:8.6, orderQtyTon:8.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11350-09400640A', desc:'IVory 350GSM 0940*0640 Ream (3)', prodType:'Ream', unitPrice:1140.0, currency:'KRW', plant:'P100' },
  { orderId:73, sapOrderNo:'50137240', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:645, orderQtyKg:1.5, orderQtyTon:1.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-06450840A', desc:'SC Manila 240GSM 0645*0840 Ream (2)', prodType:'Ream', unitPrice:968.0, currency:'KRW', plant:'P100' },
  { orderId:74, sapOrderNo:'50137231', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:270, paperWidth:940, orderQtyKg:0.4, orderQtyTon:0.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'S0RP1270-09400640A', desc:'RIV(상) F1 270GSM 0940*0640 Ream', prodType:'Ream', unitPrice:1367.0, currency:'KRW', plant:'P100' },
  { orderId:75, sapOrderNo:'50137230', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:788, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-07881091A', desc:'IVory 400GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:76, sapOrderNo:'50137229', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:300, paperWidth:940, orderQtyKg:7.0, orderQtyTon:7.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11300-09400640A', desc:'IVory 300GSM 0940*0640 Ream (3)', prodType:'Ream', unitPrice:1222.0, currency:'KRW', plant:'P100' },
  { orderId:77, sapOrderNo:'50137228', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:295, paperWidth:889, orderQtyKg:0.6, orderQtyTon:0.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1295-08891194A', desc:'RIV(상) F1 295GSM 0889*1194 Ream', prodType:'Ream', unitPrice:1353.0, currency:'KRW', plant:'P100' },
  { orderId:78, sapOrderNo:'50137225', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:810, orderQtyKg:15.0, orderQtyTon:15.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-08100640B', desc:'SC Manila 400GSM 0810*0640 Bulk (3)', prodType:'Bulk', unitPrice:764.0, currency:'KRW', plant:'P100' },
  { orderId:79, sapOrderNo:'50137224', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:400, paperWidth:810, orderQtyKg:25.0, orderQtyTon:25.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-08100640B', desc:'SC Manila 400GSM 0810*0640 Bulk (3)', prodType:'Bulk', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:80, sapOrderNo:'50137223', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:295, paperWidth:1092, orderQtyKg:0.2, orderQtyTon:0.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1295-10920787A', desc:'RIV(상) F1 295GSM 1092*0787 Ream', prodType:'Ream', unitPrice:1270.0, currency:'KRW', plant:'P100' },
  { orderId:81, sapOrderNo:'50137220', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:300, paperWidth:620, orderQtyKg:2.25, orderQtyTon:2.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11300-06200800A', desc:'SC Manila 300GSM 0620*0800 Ream (2)', prodType:'Ream', unitPrice:914.0, currency:'KRW', plant:'P100' },
  { orderId:82, sapOrderNo:'50137219', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:535, orderQtyKg:6.0, orderQtyTon:6.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-05350730B', desc:'SC Manila 350GSM 0535*0730 Bulk (3)', prodType:'Bulk', unitPrice:775.0, currency:'KRW', plant:'P100' },
  { orderId:83, sapOrderNo:'50137219', sapItemNo:'000020', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:570, orderQtyKg:6.0, orderQtyTon:6.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-05700795B', desc:'SC Manila 350GSM 0570*0795 Bulk (3)', prodType:'Bulk', unitPrice:938.0, currency:'KRW', plant:'P100' },
  { orderId:84, sapOrderNo:'50137175', sapItemNo:'000010', orderType:'내수', customerCode:'103054', customerName:'덕수산업(주)', machineNo:'', basisWeight:450, paperWidth:895, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:06', matCode:'F3S11450-08950610B', desc:'SC Manila 450GSM 0895*0610 Bulk (3)', prodType:'Bulk', unitPrice:882.0, currency:'KRW', plant:'P400' },
  { orderId:85, sapOrderNo:'50137174', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:240, paperWidth:640, orderQtyKg:18.0, orderQtyTon:18.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-06400940A', desc:'SC Manila 240GSM 0640*0940 Ream (2)', prodType:'Ream', unitPrice:1002.0, currency:'KRW', plant:'P100' },
  { orderId:86, sapOrderNo:'50137173', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:885, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-13', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-08850615B', desc:'SC Manila 400GSM 0885*0615 Bulk (3)', prodType:'Bulk', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:87, sapOrderNo:'50137172', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:865, orderQtyKg:0.8, orderQtyTon:0.8, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-13', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-08650610A', desc:'SC Manila 400GSM 0865*0610 Ream (3)', prodType:'Ream', unitPrice:922.0, currency:'KRW', plant:'P100' },
  { orderId:88, sapOrderNo:'50137170', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:500, orderQtyKg:3.4, orderQtyTon:3.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-05000660A', desc:'SC Manila 350GSM 0500*0660 Ream (3)', prodType:'Ream', unitPrice:803.0, currency:'KRW', plant:'P100' },
  { orderId:89, sapOrderNo:'50137169', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:400, paperWidth:845, orderQtyKg:2.4, orderQtyTon:2.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-08450640A', desc:'SC Manila 400GSM 0845*0640 Ream (3)', prodType:'Ream', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:90, sapOrderNo:'50137168', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:980, orderQtyKg:45.6, orderQtyTon:45.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'F3S71350-09800545B', desc:'FSC SC 350GSM 0980*0545 Bulk (3)', prodType:'Bulk', unitPrice:938.0, currency:'KRW', plant:'P100' },
  { orderId:91, sapOrderNo:'50137167', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:595, orderQtyKg:6.0, orderQtyTon:6.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-05950965B', desc:'SC Manila 350GSM 0595*0965 Bulk (3)', prodType:'Bulk', unitPrice:802.0, currency:'KRW', plant:'P100' },
  { orderId:92, sapOrderNo:'50137167', sapItemNo:'000020', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:980, orderQtyKg:12.0, orderQtyTon:12.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S71350-09800545B', desc:'FSC SC 350GSM 0980*0545 Bulk (3)', prodType:'Bulk', unitPrice:938.0, currency:'KRW', plant:'P100' },
  { orderId:93, sapOrderNo:'50137166', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:900, orderQtyKg:1260.0, orderQtyTon:1.26, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11400-09000000', desc:'SC Manila 400GSM 0900*0000 Roll (3)', prodType:'Roll', unitPrice:764.0, currency:'KRW', plant:'P100' },
  { orderId:94, sapOrderNo:'50137164', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:300, paperWidth:545, orderQtyKg:654.0, orderQtyTon:0.654, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H2S11300-05450000', desc:'SC Manila 300GSM 0545*0000 Roll (2)', prodType:'Roll', unitPrice:753.0, currency:'KRW', plant:'P100' },
  { orderId:95, sapOrderNo:'50137160', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:350, paperWidth:940, orderQtyKg:18.0, orderQtyTon:18.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-09400640A', desc:'SC Manila 350GSM 0940*0640 Ream (3)', prodType:'Ream', unitPrice:938.0, currency:'KRW', plant:'P100' },
  { orderId:96, sapOrderNo:'50137159', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:350, paperWidth:640, orderQtyKg:12.0, orderQtyTon:12.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-16', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11350-06400940A', desc:'SC Manila 350GSM 0640*0940 Ream (3)', prodType:'Ream', unitPrice:938.0, currency:'KRW', plant:'P100' },
  { orderId:97, sapOrderNo:'50137157', sapItemNo:'000010', orderType:'내수', customerCode:'101186', customerName:'롯데웰푸드(주)', machineNo:'', basisWeight:280, paperWidth:650, orderQtyKg:110.75, orderQtyTon:110.75, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-15', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SM1280-06500950B', desc:'KSC (FSC) 280GSM 0650*0950 Bulk (3)', prodType:'Bulk', unitPrice:835.0, currency:'KRW', plant:'P400' },
